"0","round(cor(mx_env[,myvar], use=""complete.obs"", method = ""pearson""), 2)"
"1","             "
"1"," BAI_mean"
"1","   DOY"
"1","  MEI"
"1"," MEI_season"
"1","   PDO"
"1"," PDO_season"
"1"," CUTI_RX_ratio"
"1","
BAI_mean     "
"1","     1.00"
"1","  0.20"
"1"," 0.23"
"1","       0.21"
"1"," -0.13"
"1","      -0.08"
"1","          0.21"
"1","
DOY          "
"1","     0.20"
"1","  1.00"
"1"," 0.01"
"1","       0.01"
"1"," -0.06"
"1","       0.08"
"1","          0.07"
"1","
MEI          "
"1","     0.23"
"1","  0.01"
"1"," 1.00"
"1","       0.93"
"1","  0.12"
"1","       0.08"
"1","          0.58"
"1","
MEI_season   "
"1","     0.21"
"1","  0.01"
"1"," 0.93"
"1","       1.00"
"1","  0.17"
"1","       0.18"
"1","          0.65"
"1","
PDO          "
"1","    -0.13"
"1"," -0.06"
"1"," 0.12"
"1","       0.17"
"1","  1.00"
"1","       0.94"
"1","         -0.09"
"1","
PDO_season   "
"1","    -0.08"
"1","  0.08"
"1"," 0.08"
"1","       0.18"
"1","  0.94"
"1","       1.00"
"1","         -0.04"
"1","
CUTI_RX_ratio"
"1","     0.21"
"1","  0.07"
"1"," 0.58"
"1","       0.65"
"1"," -0.09"
"1","      -0.04"
"1","          1.00"
"1","
"
